Age_Group,Gender,Salary,Education,Employment,Location_by_region,Choco_Consumption,Sustainability_Score
1,2,1,2,1,1,4,-0.6645
1,1,3,2,1,1,4,-0.92765
2,1,4,2,1,1,3,-0.4435
2,2,4,2,1,2,3,0.1318
1,2,3,2,1,1,2,-0.14945
2,2,2,1,1,1,2,-0.61381
1,2,3,2,1,1,2,-0.72296
2,2,3,2,1,1,5,-0.72257
1,2,3,2,1,1,2,-0.7527
1,1,3,2,1,1,3,-0.72643
2,1,3,2,7,1,5,-0.5247
2,1,0,2,1,1,4,-1.35242
2,2,3,2,1,1,5,-0.50505
1,2,3,2,1,1,3,-0.85406
1,1,0,2,3,7,1,0.72361
1,2,1,1,2,1,2,-0.61381
1,1,1,1,4,1,1,-1.14517
2,1,4,2,1,1,2,-0.19508
2,1,3,2,1,1,2,-0.83133
1,2,2,2,3,1,5,-0.54042
2,2,4,2,1,1,3,-0.06902
1,1,0,1,3,1,2,-0.55226
1,2,3,2,1,1,4,-0.83133
2,2,3,2,1,1,2,-0.1683
2,1,3,2,1,1,4,-0.73443
1,1,0,1,3,1,2,-0.55226
1,1,1,2,3,1,2,-0.11584
2,2,3,2,1,1,4,-0.72257
2,2,0,2,1,1,3,0.41886
1,2,2,2,3,1,1,0.17122
2,2,0,2,2,1,3,-0.37357
1,1,2,1,3,3,1,0.03659
2,2,0,2,2,1,2,-0.47028
2,2,2,1,1,1,1,-0.61381
1,2,1,1,8,1,5,-0.44737
2,2,4,2,1,1,3,1.00216
1,1,2,1,1,1,2,0.23433
2,2,1,2,3,1,3,-0.0966
1,2,2,1,1,1,4,-0.72257
2,2,3,2,1,1,2,-0.60916
2,2,3,2,1,1,3,-0.72257
2,1,3,2,1,1,3,-0.72257
2,2,0,2,1,1,1,-0.13039
2,2,3,2,1,1,1,-0.72257
2,1,5,2,1,1,4,-0.96282
2,2,2,1,1,1,5,-0.94009
1,2,2,1,1,1,4,-0.72257
2,2,5,2,1,1,5,-0.03386
2,1,4,1,5,1,3,-0.19121
2,1,7,2,1,1,4,-0.72257
1,1,3,2,1,1,1,-0.2741
1,2,5,2,1,1,4,-0.13522
1,0,1,1,4,1,3,-0.72257
2,1,5,2,1,2,2,-0.89584
1,2,1,1,8,2,4,-0.95352
2,2,1,1,3,2,1,-0.8648
1,2,1,2,4,4,5,-1.06319
2,2,3,2,1,1,5,-0.02365
1,2,3,2,1,1,3,-0.24451
2,2,3,2,2,1,3,-0.14276
2,1,4,2,1,1,2,0.48618
1,1,1,2,2,2,3,-0.18058
1,2,2,1,4,2,2,0.11517
2,2,3,2,1,1,3,-0.22992
2,2,0,2,1,1,2,-0.62049
1,1,1,1,3,1,1,-0.46688
1,2,0,1,3,1,2,-0.33551
2,1,1,1,3,2,3,-1.52219
1,1,1,1,4,2,2,-0.74959
1,1,1,1,4,2,2,-1.60248
1,2,1,1,2,2,3,-0.82931
1,1,1,1,8,2,3,-1.32361
2,2,4,2,1,1,4,-0.0913
2,2,3,2,1,1,3,0.11398
1,2,2,2,3,1,3,0.52303
2,2,4,2,1,1,5,0.7934
2,2,3,2,2,1,1,-0.08835
2,2,3,2,2,1,5,0.484
1,2,3,2,1,1,3,0.53082
2,2,3,2,1,1,3,0.08196
2,2,3,2,1,1,2,-0.24957
2,1,4,2,1,1,3,0.63218
2,2,3,2,1,1,5,0.45756
1,2,1,2,3,1,4,0.59258
1,2,1,2,3,1,3,0.37485
1,1,2,1,3,1,3,0.04314
2,1,3,2,1,1,4,-0.90893
1,2,3,2,1,1,5,-0.12626
2,2,3,2,1,1,3,0.03849
2,2,0,2,1,1,4,0.77571
1,2,1,2,8,1,3,0.45891
2,2,3,2,1,1,4,1.07117
1,2,1,2,4,1,3,-0.16698
1,1,1,2,3,1,3,0.21809
2,2,4,2,1,1,5,0.78875
2,2,3,2,2,1,5,0.52342
2,2,3,2,1,1,4,0.1519
2,2,5,2,5,1,3,0.44943
1,0,3,2,1,1,1,0.93228
2,1,3,2,9,1,3,0.5652
1,1,3,2,1,1,3,0.25287
1,2,3,2,1,1,2,0.46109
2,0,3,1,1,1,1,0.50287
2,2,5,2,2,1,5,0.46109
2,2,0,2,1,1,2,-0.20876
2,2,2,1,2,1,4,-0.19711
2,1,4,2,1,1,3,0.66212
2,1,6,1,1,1,3,0.61548
2,2,4,2,1,1,3,-0.0913
2,1,5,2,1,1,2,0.30223
1,2,1,1,3,2,1,0.51137
1,1,1,1,3,2,2,-0.23889
1,2,0,1,3,2,4,0.62348
1,2,1,1,3,2,3,0.77106
1,1,1,1,3,2,2,-0.15454
1,2,0,1,3,2,2,-0.26161
1,1,1,1,4,2,2,-0.09536
1,2,1,1,4,2,2,1.25817
2,1,4,2,1,1,3,0.20421
2,2,3,2,2,1,3,0.54797
2,2,0,2,1,1,2,0.05308
2,2,3,2,1,1,4,0.37805
2,2,5,2,1,1,4,-0.10498
1,1,3,2,1,1,1,0.83039
2,2,3,2,2,1,2,0.49886
2,2,3,2,2,1,4,-2.11481
2,2,2,2,2,1,1,0.79543
2,2,3,2,1,1,3,-0.15219
2,2,3,2,1,1,4,1.23689
2,2,3,2,2,1,4,0.24304
2,1,5,2,1,1,2,0.13911
1,2,3,2,1,1,2,0.79325
2,2,3,2,1,1,2,0.15214
2,2,4,2,2,1,4,0.43921
1,2,3,2,1,1,5,0.52289
1,2,3,2,1,1,3,0.48328
2,1,4,2,1,1,1,0.13971
1,1,0,1,3,1,3,0.39191
1,1,0,1,3,4,2,0.62217
2,1,3,2,1,1,1,0.66917
1,2,0,1,8,1,3,0.13428
1,1,2,2,3,1,1,0.48793
1,1,2,2,3,1,2,0.21291
1,2,3,2,1,1,2,0.54057
2,1,6,2,1,1,3,0.30446
2,2,3,2,1,1,2,0.62739
1,2,3,2,1,1,4,1.10245
1,2,3,2,1,1,3,0.82299
1,1,3,2,1,1,3,-0.1592
2,2,3,2,1,1,3,-0.10054
2,2,0,2,1,1,4,0.64508
2,2,3,1,2,1,5,1.12813
2,2,3,2,1,1,5,0.22842
2,2,4,2,1,1,4,0.61347
2,2,4,2,1,1,3,0.6858
2,2,2,1,9,1,3,1.22928
2,2,2,2,2,1,2,0.96187
1,2,3,1,3,1,3,0.51805
1,2,2,1,3,1,4,0.81834
1,2,2,2,3,1,2,-0.10054
2,2,3,1,1,1,3,0.93214
2,1,0,2,1,1,4,0.084
2,2,3,2,1,1,4,0.29628
1,2,1,2,3,1,4,0.7657
2,2,3,2,1,1,4,0.82338
1,2,1,1,3,2,2,0.09211
2,1,3,2,4,1,3,0.45186
1,2,2,2,1,1,2,0.82338
1,2,1,1,3,1,3,-0.31439
2,2,3,2,1,1,3,-0.87705
1,2,1,2,3,1,2,0.78861
1,2,0,1,3,1,3,0.38657
1,1,1,1,3,2,4,0.7657
2,1,3,2,1,1,3,0.22496
2,2,3,2,2,1,3,0.45355
2,2,1,2,2,1,3,0.22031
1,1,1,2,3,1,2,0.4163
1,2,1,1,3,1,5,0.37935
2,2,3,2,2,1,2,0.93214
2,2,3,2,2,1,2,0.49533
2,1,5,2,1,1,2,0.29746
2,1,4,2,1,1,4,0.47863
1,2,3,2,1,1,4,1.4072
2,1,4,2,1,1,3,0.99664
2,2,3,2,1,1,1,0.48276
2,2,2,1,2,1,3,0.51805
2,2,3,2,1,1,4,0.49533
2,2,3,2,1,1,1,1.1054
2,1,4,2,5,1,1,1.13683
2,2,3,2,1,1,4,0.50954
2,1,6,2,1,1,4,0.93214
2,2,3,2,2,1,2,0.45186
2,2,3,2,10,1,2,1.07954
2,2,3,2,1,1,5,0.48681
2,2,3,2,1,1,3,1.06362
2,1,6,2,5,1,3,0.76274
1,2,4,2,2,1,3,0.92731
2,1,3,2,1,1,2,0.09951
2,2,7,2,1,1,3,0.78842
2,2,2,2,2,1,3,0.29202
2,2,2,1,5,1,2,0.51123
2,2,0,2,1,1,2,1.1054
2,2,2,1,2,1,2,0.29064
1,1,1,1,3,2,2,0.64697
1,2,0,1,3,2,3,0.23099
1,2,1,1,3,2,2,0.20126
2,2,7,2,1,2,2,0.65694
2,2,1,2,3,2,2,-0.39421
2,2,3,2,1,1,3,-0.88746
1,2,1,2,8,1,3,-1.18016
2,1,3,2,1,1,3,0.15648
1,2,2,2,3,1,3,0.18869
2,2,3,2,1,1,3,-0.16979
1,2,3,2,1,1,2,-0.25277
2,2,4,2,1,1,3,-0.29289
2,2,7,1,5,1,4,-0.56178
2,2,7,2,1,1,3,-0.12515
2,2,3,2,1,1,5,0.10659
2,2,4,2,1,1,1,-0.94239
1,2,1,1,3,2,2,0.47053
1,1,1,1,3,2,2,0.08675
1,2,1,2,3,2,3,0.1959
1,1,1,2,3,2,1,0.66245
1,2,1,1,3,2,3,-0.4619
1,2,1,2,4,2,2,0.08032
1,2,3,2,1,2,4,0.91474
2,2,2,1,9,1,4,0.92677
1,2,0,1,3,8,5,0.62963
2,2,3,2,2,1,4,1.53685
2,1,4,2,1,1,3,0.92816
2,2,4,2,1,1,4,1.26817
1,2,1,1,4,2,2,0.97706
1,2,1,1,3,2,2,0.0514
1,2,1,1,3,2,2,1.30047
1,1,1,1,3,1,5,-0.43579
1,2,1,1,3,2,1,0.04184
1,0,1,2,2,2,2,0.03148
2,2,3,2,1,1,3,-0.76983
2,2,3,1,1,1,4,-1.36788
2,1,4,2,7,1,4,-0.63404
2,1,4,1,1,1,1,-1.46942
1,2,1,1,2,2,5,-0.99267
1,2,2,2,2,2,3,-1.13306
1,2,1,2,3,2,3,-1.18408
2,1,4,2,1,1,5,0.54393
2,2,4,2,1,1,5,-1.05369
1,2,1,2,1,1,4,-1.97137
1,2,2,2,5,1,4,-1.151
2,2,3,2,2,1,4,-1.99332
2,2,3,2,1,1,3,-0.66015
1,2,3,2,1,1,4,-1.49013
1,2,3,2,1,1,2,-1.88456
2,2,4,2,1,1,5,-0.48075
1,0,2,2,1,1,4,-0.77574
1,2,1,1,3,1,4,-0.93613
2,1,0,2,7,1,3,-0.98121
1,2,3,2,2,1,5,-0.09441
1,1,1,2,3,1,5,-1.1663
1,1,0,1,3,1,2,-1.95637
1,2,2,2,3,1,3,-0.53549
1,2,1,1,1,1,4,-0.33722
2,0,0,2,1,1,3,-1.03928
1,1,1,1,3,1,4,-1.59593
2,2,2,1,2,1,2,-1.99332
1,2,1,1,4,1,3,-1.6954
2,1,4,2,1,1,4,-1.63771
2,2,3,1,1,1,3,-1.80415
2,1,4,2,1,1,4,-1.59593
2,2,3,1,2,1,4,-1.98127
2,2,4,1,1,1,3,-1.30035
1,1,0,1,3,2,3,-1.66044
1,2,1,1,3,2,3,-2.08795
1,1,1,2,3,2,1,-2.019
1,2,1,1,3,2,3,-2.41794
2,1,6,2,2,1,3,-2.1237
2,2,3,2,1,1,2,0.71323
1,1,0,2,3,1,3,0.95495
1,2,2,2,1,1,3,0.82011
1,1,0,2,8,3,1,0.27237
2,2,3,2,9,1,3,1.26157
1,2,2,2,3,1,4,0.58935
1,2,3,2,1,1,1,1.27926
2,1,5,2,1,1,4,1.25692
1,1,0,1,3,2,2,0.49245
2,2,1,2,3,1,5,0.96232
2,2,5,2,1,1,2,1.1179
1,2,1,2,8,1,4,1.59296
1,2,3,2,1,1,3,0.05341
2,2,4,2,1,1,3,1.73184
1,2,1,2,3,1,3,1.31389
2,2,3,2,2,1,2,1.58831
2,2,3,2,2,1,3,0.85317
2,1,3,2,1,1,5,1.5976
2,2,5,2,2,1,4,1.10585
1,1,1,1,3,2,1,1.1105
1,2,1,1,3,2,2,-0.10283
1,1,1,1,4,2,1,1.21383
1,2,1,1,4,2,1,0.94406
2,2,4,2,1,1,1,0.47837
1,2,2,2,1,1,4,1.10789
1,1,1,1,3,5,2,-0.19219
2,2,4,2,2,1,3,1.18462
1,1,3,2,1,1,3,1.28009
1,1,3,2,1,1,5,0.49295
2,2,3,2,1,1,3,1.18581
1,2,3,2,3,1,3,1.58372
1,1,3,2,1,1,1,1.62719
1,2,2,2,3,1,2,1.36422
2,2,0,2,2,2,2,1.60141
2,1,3,2,1,1,3,1.27728
2,0,3,2,1,1,2,1.12508
1,2,0,1,3,1,3,2.03645
1,2,2,2,1,1,3,1.18631
1,2,3,2,1,1,5,1.75403
1,2,1,2,3,3,1,1.38664
1,1,3,2,1,1,2,0.90418
2,1,3,2,2,1,2,1.28749
2,2,4,2,1,1,2,1.33724
2,1,2,2,5,1,5,1.23937
2,2,3,1,5,1,3,1.42637
2,2,3,2,1,1,3,1.24402
2,2,3,2,5,1,5,2.03645
2,1,3,2,5,1,5,1.89292
1,2,4,2,3,2,2,1.28323
2,1,5,2,1,1,3,-2.39152
2,1,3,2,1,1,4,-2.84009
2,2,3,2,1,1,4,-1.7179
1,2,3,2,1,1,5,-2.85739
1,1,1,1,8,1,1,-2.08817
1,1,0,1,5,2,4,-2.55946
1,1,1,2,8,1,3,-1.82441
1,2,2,2,3,1,4,-2.76086
1,2,1,2,1,1,5,-2.11346
2,2,3,2,2,1,5,-2.56876
1,2,2,2,1,1,5,-3.26407
2,2,4,2,1,1,1,-2.36918
2,1,1,2,1,4,1,-2.31182
1,2,4,2,1,1,5,-2.13619
1,2,1,2,3,1,2,-0.36465
1,1,1,2,3,4,1,1.45298
1,2,1,2,3,4,1,0.68877
1,2,1,2,3,1,5,0.45331
1,1,1,2,3,2,1,-0.7191
1,1,1,2,8,1,3,-0.08239
1,2,1,2,8,2,2,0.24929
1,2,1,2,3,1,3,0.79308
1,2,1,2,3,1,5,-0.32465
1,1,1,2,3,1,3,-1.10127
1,2,1,2,3,1,4,0.90145
1,1,1,2,3,1,3,0.36125
1,1,1,2,3,1,5,-1.27326
1,2,1,2,3,4,0,-1.15059
1,1,1,2,3,1,1,-1.66277
1,2,1,2,3,1,3,1.17134
1,2,1,2,3,1,3,-0.10228
1,2,1,2,8,6,2,-0.19407
1,1,1,2,3,3,1,0.68007
1,1,1,2,3,2,5,1.7583
1,1,1,2,3,1,2,0.56751
1,1,1,2,3,1,4,0.5078
1,2,1,2,3,1,3,0.36071
1,2,1,2,3,1,5,-1.55061
1,1,1,2,3,1,3,-0.38974
1,1,1,2,3,1,4,-0.23293
1,2,1,2,3,1,4,-0.92345
1,2,1,2,2,2,1,1.15296
1,2,1,2,3,1,4,-0.07943
1,2,1,2,3,8,5,-2.96809
1,2,1,2,3,1,2,0.61177
1,1,1,2,3,1,3,0.07221
1,1,1,2,3,1,4,-0.47184
1,1,1,2,3,3,1,1.27258
1,2,1,2,3,1,4,-0.10235
1,2,1,2,3,2,4,0.63698
1,1,1,2,3,1,5,-0.71365
1,2,1,2,3,1,4,-0.33512
1,2,1,2,4,1,4,0.31097
1,2,1,2,3,2,1,0.65328
